M	B-NNP
r	I-NNP
.	I-NNP
 	O
C	B-NNP
u	I-NNP
r	I-NNP
z	I-NNP
i	I-NNP
o	I-NNP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
 	O
w	B-WP
h	I-WP
a	I-WP
t	I-WP
 	O
h	B-VBZ
a	I-VBZ
p	I-VBZ
p	I-VBZ
e	I-VBZ
n	I-VBZ
s	I-VBZ
 	O
n	B-RB
o	I-RB
w	I-RB
 	O
w	B-MD
i	I-MD
l	I-MD
l	I-MD
 	O
d	B-VB
e	I-VB
p	I-VB
e	I-VB
n	I-VB
d	I-VB
 	O
a	B-DT
 	O
g	B-JJ
o	I-JJ
o	I-JJ
d	I-JJ
 	O
d	B-NN
e	I-NN
a	I-NN
l	I-NN
 	O
o	B-IN
n	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
F	B-NNP
e	I-NNP
d	I-NNP
e	I-NNP
r	I-NNP
a	I-NNP
l	I-NNP
 	O
R	B-NNP
e	I-NNP
s	I-NNP
e	I-NNP
r	I-NNP
v	I-NNP
e	I-NNP
 	O
B	B-NNP
o	I-NNP
a	I-NNP
r	I-NNP
d	I-NNP
.	B-S

I	B-IN
f	I-IN
 	O
i	B-PRP
t	I-PRP
 	O
p	B-RB
r	I-RB
o	I-RB
m	I-RB
p	I-RB
t	I-RB
l	I-RB
y	I-RB
 	O
c	B-VBZ
u	I-VBZ
t	I-VBZ
s	I-VBZ
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
d	B-NN
i	I-NN
s	I-NN
c	I-NN
o	I-NN
u	I-NN
n	I-NN
t	I-NN
 	O
r	B-NN
a	I-NN
t	I-NN
e	I-NN
 	O
i	B-PRP
t	I-PRP
 	O
c	B-VBZ
h	I-VBZ
a	I-VBZ
r	I-VBZ
g	I-VBZ
e	I-VBZ
s	I-VBZ
 	O
o	B-IN
n	I-IN
 	O
l	B-NNS
o	I-NNS
a	I-NNS
n	I-NNS
s	I-NNS
 	O
t	B-TO
o	I-TO
 	O
b	B-NNS
a	I-NNS
n	I-NNS
k	I-NNS
s	I-NNS
,	B-S
 	O
h	B-PRP
e	I-PRP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
,	B-S
 	O
"	B-S
 	O
T	B-DT
h	I-DT
a	I-DT
t	I-DT
 	O
c	B-MD
o	I-MD
u	I-MD
l	I-MD
d	I-MD
 	O
q	B-VB
u	I-VB
i	I-VB
e	I-VB
t	I-VB
 	O
t	B-NNS
h	I-NNS
i	I-NNS
n	I-NNS
g	I-NNS
s	I-NNS
 	O
d	B-RB
o	I-RB
w	I-RB
n	I-RB
.	B-S
 	O
"	B-S

I	B-IN
f	I-IN
 	O
n	B-RB
o	I-RB
t	I-RB
,	B-S
 	O
"	B-S
 	O
W	B-PRP
e	I-PRP
 	O
c	B-MD
o	I-MD
u	I-MD
l	I-MD
d	I-MD
 	O
g	B-VB
o	I-VB
 	O
t	B-TO
o	I-TO
 	O
2	B-CD
2	I-CD
0	I-CD
0	I-CD
 	O
v	B-RB
e	I-RB
r	I-RB
y	I-RB
 	O
s	B-RB
o	I-RB
o	I-RB
n	I-RB
.	B-S
 	O
"	B-S

F	B-NNP
r	I-NNP
a	I-NNP
n	I-NNP
k	I-NNP
 	O
W	B-NNP
.	I-NNP
 	O
T	B-NNP
e	I-NNP
r	I-NNP
r	I-NNP
i	I-NNP
z	I-NNP
z	I-NNP
i	I-NNP
.	B-S

S	B-NN
t	I-NN
o	I-NN
c	I-NN
k	I-NN
 	O
p	B-NNS
r	I-NNS
i	I-NNS
c	I-NNS
e	I-NNS
s	I-NNS
 	O
"	B-S
 	O
w	B-MD
o	I-MD
u	I-MD
l	I-MD
d	I-MD
 	O
s	B-RB
t	I-RB
i	I-RB
l	I-RB
l	I-RB
 	O
h	B-VB
a	I-VB
v	I-VB
e	I-VB
 	O
t	B-TO
o	I-TO
 	O
g	B-VB
o	I-VB
 	O
d	B-RP
o	I-RP
w	I-RP
n	I-RP
 	O
s	B-DT
o	I-DT
m	I-DT
e	I-DT
 	O
a	B-JJ
d	I-JJ
d	I-JJ
i	I-JJ
t	I-JJ
i	I-JJ
o	I-JJ
n	I-JJ
a	I-JJ
l	I-JJ
 	O
a	B-NN
m	I-NN
o	I-NN
u	I-NN
n	I-NN
t	I-NN
 	O
b	B-IN
e	I-IN
f	I-IN
o	I-IN
r	I-IN
e	I-IN
 	O
w	B-PRP
e	I-PRP
 	O
b	B-VBP
e	I-VBP
c	I-VBP
o	I-VBP
m	I-VBP
e	I-VBP
 	O
p	B-JJ
o	I-JJ
s	I-JJ
i	I-JJ
t	I-JJ
i	I-JJ
v	I-JJ
e	I-JJ
 	O
o	B-IN
n	I-IN
 	O
s	B-NNS
t	I-NNS
o	I-NNS
c	I-NNS
k	I-NNS
s	I-NNS
,	B-S
 	O
"	B-S
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
 	O
M	B-NNP
r	I-NNP
.	I-NNP
 	O
T	B-NNP
e	I-NNP
r	I-NNP
r	I-NNP
i	I-NNP
z	I-NNP
z	I-NNP
i	I-NNP
,	B-S
 	O
p	B-NN
r	I-NN
e	I-NN
s	I-NN
i	I-NN
d	I-NN
e	I-NN
n	I-NN
t	I-NN
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
m	B-VBG
a	I-VBG
n	I-VBG
a	I-VBG
g	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
d	B-NN
i	I-NN
r	I-NN
e	I-NN
c	I-NN
t	I-NN
o	I-NN
r	I-NN
 	O
o	B-IN
f	I-IN
 	O
R	B-NNP
e	I-NNP
n	I-NNP
a	I-NNP
i	I-NNP
s	I-NNP
s	I-NNP
a	I-NNP
n	I-NNP
c	I-NNP
e	I-NNP
 	O
I	B-NNP
n	I-NNP
v	I-NNP
e	I-NNP
s	I-NNP
t	I-NNP
m	I-NNP
e	I-NNP
n	I-NNP
t	I-NNP
 	O
M	B-NNP
a	I-NNP
n	I-NNP
a	I-NNP
g	I-NNP
e	I-NNP
m	I-NNP
e	I-NNP
n	I-NNP
t	I-NNP
 	O
I	B-NNP
n	I-NNP
c	I-NNP
.	I-NNP
 	O
i	B-IN
n	I-IN
 	O
C	B-NNP
i	I-NNP
n	I-NNP
c	I-NNP
i	I-NNP
n	I-NNP
n	I-NNP
a	I-NNP
t	I-NNP
i	I-NNP
.	B-S

R	B-NNP
e	I-NNP
n	I-NNP
a	I-NNP
i	I-NNP
s	I-NNP
s	I-NNP
a	I-NNP
n	I-NNP
c	I-NNP
e	I-NNP
,	B-S
 	O
w	B-WDT
h	I-WDT
i	I-WDT
c	I-WDT
h	I-WDT
 	O
m	B-VBZ
a	I-VBZ
n	I-VBZ
a	I-VBZ
g	I-VBZ
e	I-VBZ
s	I-VBZ
 	O
a	B-IN
b	I-IN
o	I-IN
u	I-IN
t	I-IN
$	B-S
 	O
1	B-CD
.	I-CD
8	I-CD
 	O
b	B-CD
i	I-CD
l	I-CD
l	I-CD
i	I-CD
o	I-CD
n	I-CD
,	B-S
 	O
d	B-VBD
r	I-VBD
e	I-VBD
w	I-VBD
 	O
s	B-JJ
t	I-JJ
i	I-JJ
f	I-JJ
f	I-JJ
 	O
c	B-NN
r	I-NN
i	I-NN
t	I-NN
i	I-NN
c	I-NN
i	I-NN
s	I-NN
m	I-NN
 	O
f	B-IN
r	I-IN
o	I-IN
m	I-IN
 	O
m	B-JJ
a	I-JJ
n	I-JJ
y	I-JJ
 	O
c	B-NNS
l	I-NNS
i	I-NNS
e	I-NNS
n	I-NNS
t	I-NNS
s	I-NNS
 	O
e	B-RBR
a	I-RBR
r	I-RBR
l	I-RBR
i	I-RBR
e	I-RBR
r	I-RBR
 	O
t	B-DT
h	I-DT
i	I-DT
s	I-DT
 	O
y	B-NN
e	I-NN
a	I-NN
r	I-NN
 	O
b	B-IN
e	I-IN
c	I-IN
a	I-IN
u	I-IN
s	I-IN
e	I-IN
 	O
i	B-PRP
t	I-PRP
 	O
p	B-VBD
u	I-VBD
l	I-VBD
l	I-VBD
e	I-VBD
d	I-VBD
 	O
e	B-RB
n	I-RB
t	I-RB
i	I-RB
r	I-RB
e	I-RB
l	I-RB
y	I-RB
 	O
o	B-IN
u	I-IN
t	I-IN
 	O
o	B-IN
f	I-IN
 	O
s	B-NNS
t	I-NNS
o	I-NNS
c	I-NNS
k	I-NNS
s	I-NNS
 	O
a	B-IN
t	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
b	B-NN
e	I-NN
g	I-NN
i	I-NN
n	I-NN
n	I-NN
i	I-NN
n	I-NN
g	I-NN
 	O
o	B-IN
f	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
y	B-NN
e	I-NN
a	I-NN
r	I-NN
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
t	B-RB
h	I-RB
u	I-RB
s	I-RB
 	O
m	B-VBD
i	I-VBD
s	I-VBD
s	I-VBD
e	I-VBD
d	I-VBD
 	O
a	B-DT
 	O
s	B-JJ
t	I-JJ
r	I-JJ
o	I-JJ
n	I-JJ
g	I-JJ
 	O
r	B-NN
a	I-NN
l	I-NN
l	I-NN
y	I-NN
.	B-S

R	B-NNP
e	I-NNP
n	I-NNP
a	I-NNP
i	I-NNP
s	I-NNP
s	I-NNP
a	I-NNP
n	I-NNP
c	I-NNP
e	I-NNP
 	O
i	B-VBZ
s	I-VBZ
 	O
k	B-VBG
e	I-VBG
e	I-VBG
p	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
i	B-S
t	I-S
s	I-S
 	O
m	B-NN
o	I-NN
n	I-NN
e	I-NN
y	I-NN
 	O
e	B-RB
n	I-RB
t	I-RB
i	I-RB
r	I-RB
e	I-RB
l	I-RB
y	I-RB
 	O
i	B-IN
n	I-IN
 	O
c	B-NN
a	I-NN
s	I-NN
h	I-NN
 	O
e	B-NNS
q	I-NNS
u	I-NNS
i	I-NNS
v	I-NNS
a	I-NNS
l	I-NNS
e	I-NNS
n	I-NNS
t	I-NNS
s	I-NNS
,	B-S
 	O
p	B-RB
r	I-RB
i	I-RB
m	I-RB
a	I-RB
r	I-RB
i	I-RB
l	I-RB
y	I-RB
 	O
U	B-NNP
.	I-NNP
S	I-NNP
.	I-NNP
 	O
T	B-NNP
r	I-NNP
e	I-NNP
a	I-NNP
s	I-NNP
u	I-NNP
r	I-NNP
y	I-NNP
 	O
b	B-NNS
i	I-NNS
l	I-NNS
l	I-NNS
s	I-NNS
.	B-S

"	B-S
 	O
T	B-NNS
-	I-NNS
b	I-NNS
i	I-NNS
l	I-NNS
l	I-NNS
s	I-NNS
 	O
p	B-RB
r	I-RB
o	I-RB
b	I-RB
a	I-RB
b	I-RB
l	I-RB
y	I-RB
 	O
a	B-VBP
r	I-VBP
e	I-VBP
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
r	B-JJ
i	I-JJ
g	I-JJ
h	I-JJ
t	I-JJ
 	O
p	B-NN
l	I-NN
a	I-NN
c	I-NN
e	I-NN
 	O
t	B-TO
o	I-TO
 	O
b	B-VB
e	I-VB
,	B-S
 	O
"	B-S
 	O
h	B-PRP
e	I-PRP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
.	B-S

R	B-VBG
e	I-VBG
g	I-VBG
a	I-VBG
r	I-VBG
d	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
O	B-NNP
c	I-NNP
t	I-NNP
.	I-NNP
 	O
3	B-CD
 	O
l	B-NN
e	I-NN
t	I-NN
t	I-NN
e	I-NN
r	I-NN
 	O
t	B-TO
o	I-TO
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
e	B-NN
d	I-NN
i	I-NN
t	I-NN
o	I-NN
r	I-NN
 	O
f	B-IN
r	I-IN
o	I-IN
m	I-IN
 	O
R	B-NNP
e	I-NNP
p	I-NNP
.	I-NNP
 	O
T	B-NNP
o	I-NNP
m	I-NNP
 	O
L	B-NNP
a	I-NNP
n	I-NNP
t	I-NNP
o	I-NNP
s	I-NNP
,	B-S
 	O
c	B-NN
h	I-NN
a	I-NN
i	I-NN
r	I-NN
m	I-NN
a	I-NN
n	I-NN
 	O
o	B-IN
f	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
H	B-NNP
o	I-NNP
u	I-NNP
s	I-NNP
e	I-NNP
 	O
S	B-NNP
u	I-NNP
b	I-NNP
c	I-NNP
o	I-NNP
m	I-NNP
m	I-NNP
i	I-NNP
t	I-NNP
t	I-NNP
e	I-NNP
e	I-NNP
 	O
o	B-IN
n	I-IN
 	O
E	B-NNP
m	I-NNP
p	I-NNP
l	I-NNP
o	I-NNP
y	I-NNP
m	I-NNP
e	I-NNP
n	I-NNP
t	I-NNP
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
H	B-NNP
o	I-NNP
u	I-NNP
s	I-NNP
i	I-NNP
n	I-NNP
g	I-NNP
,	B-S
 	O
a	B-VBG
l	I-VBG
l	I-VBG
e	I-VBG
g	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
:	B-S

1	B-LS
.	B-S
 	O
T	B-IN
h	I-IN
a	I-IN
t	I-IN
y	B-S
o	I-S
u	I-S
r	I-S
 	O
S	B-NNP
e	I-NNP
p	I-NNP
t	I-NNP
.	I-NNP
 	O
2	B-CD
8	I-CD
 	O
e	B-NN
d	I-NN
i	I-NN
t	I-NN
o	I-NN
r	I-NN
i	I-NN
a	I-NN
l	I-NN
 	O
"	B-S
 	O
K	B-NNP
a	I-NNP
n	I-NNP
g	I-NNP
a	I-NNP
r	I-NNP
o	I-NNP
o	I-NNP
 	O
C	B-NNS
o	I-NNS
m	I-NNS
m	I-NNS
i	I-NNS
t	I-NNS
t	I-NNS
e	I-NNS
e	I-NNS
s	I-NNS
 	O
"	B-S
 	O
w	B-VBD
a	I-VBD
s	I-VBD
 	O
f	B-RB
a	I-RB
c	I-RB
t	I-RB
u	I-RB
a	I-RB
l	I-RB
l	I-RB
y	I-RB
 	O
i	B-JJ
n	I-JJ
a	I-JJ
c	I-JJ
c	I-JJ
u	I-JJ
r	I-JJ
a	I-JJ
t	I-JJ
e	I-JJ
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
d	B-RB
e	I-RB
l	I-RB
i	I-RB
b	I-RB
e	I-RB
r	I-RB
a	I-RB
t	I-RB
e	I-RB
l	I-RB
y	I-RB
 	O
m	B-JJ
i	I-JJ
s	I-JJ
l	I-JJ
e	I-JJ
a	I-JJ
d	I-JJ
i	I-JJ
n	I-JJ
g	I-JJ
.	B-S

I	B-PRP
 	O
t	B-VBD
h	I-VBD
o	I-VBD
u	I-VBD
g	I-VBD
h	I-VBD
t	I-VBD
y	B-S
o	I-S
u	I-S
r	I-S
 	O
e	B-NN
d	I-NN
i	I-NN
t	I-NN
o	I-NN
r	I-NN
i	I-NN
a	I-NN
l	I-NN
 	O
w	B-VBD
a	I-VBD
s	I-VBD
 	O
f	B-RB
a	I-RB
c	I-RB
t	I-RB
u	I-RB
a	I-RB
l	I-RB
l	I-RB
y	I-RB
 	O
a	B-JJ
c	I-JJ
c	I-JJ
u	I-JJ
r	I-JJ
a	I-JJ
t	I-JJ
e	I-JJ
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
d	B-RB
e	I-RB
l	I-RB
i	I-RB
b	I-RB
e	I-RB
r	I-RB
a	I-RB
t	I-RB
e	I-RB
l	I-RB
y	I-RB
 	O
e	B-JJ
l	I-JJ
u	I-JJ
c	I-JJ
i	I-JJ
d	I-JJ
a	I-JJ
t	I-JJ
i	I-JJ
v	I-JJ
e	I-JJ
.	B-S

2	B-LS
.	B-S
 	O
T	B-IN
h	I-IN
a	I-IN
t	I-IN
 	O
M	B-NNP
r	I-NNP
.	I-NNP
 	O
L	B-NNP
a	I-NNP
n	I-NNP
t	I-NNP
o	I-NNP
s	I-NNP
 	O
s	B-VBD
u	I-VBD
p	I-VBD
p	I-VBD
o	I-VBD
r	I-VBD
t	I-VBD
e	I-VBD
d	I-VBD
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
r	B-NNS
i	I-NNS
g	I-NNS
h	I-NNS
t	I-NNS
s	I-NNS
 	O
o	B-IN
f	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
w	B-NNS
i	I-NNS
t	I-NNS
n	I-NNS
e	I-NNS
s	I-NNS
s	I-NNS
e	I-NNS
s	I-NNS
 	O
t	B-TO
o	I-TO
 	O
t	B-VB
a	I-VB
k	I-VB
e	I-VB
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
F	B-NNP
i	I-NNP
f	I-NNP
t	I-NNP
h	I-NNP
 	O
A	B-NNP
m	I-NNP
e	I-NNP
n	I-NNP
d	I-NNP
m	I-NNP
e	I-NNP
n	I-NNP
t	I-NNP
.	B-S

Y	B-RB
e	I-RB
s	I-RB
,	B-S
 	O
h	B-PRP
e	I-PRP
 	O
d	B-VBD
i	I-VBD
d	I-VBD
.	B-S

A	B-IN
s	I-IN
 	O
I	B-PRP
 	O
w	B-VBD
a	I-VBD
t	I-VBD
c	I-VBD
h	I-VBD
e	I-VBD
d	I-VBD
 	O
h	B-PRP
i	I-PRP
m	I-PRP
 	O
o	B-IN
n	I-IN
 	O
C	B-NNP
-	I-NNP
S	I-NNP
p	I-NNP
a	I-NNP
n	I-NNP
,	B-S
 	O
I	B-PRP
 	O
h	B-VBD
e	I-VBD
a	I-VBD
r	I-VBD
d	I-VBD
 	O
h	B-PRP
i	I-PRP
m	I-PRP
 	O
s	B-VB
p	I-VB
e	I-VB
a	I-VB
k	I-VB
 	O
t	B-DT
h	I-DT
o	I-DT
s	I-DT
e	I-DT
 	O
l	B-JJ
o	I-JJ
v	I-JJ
e	I-JJ
l	I-JJ
y	I-JJ
 	O
w	B-NNS
o	I-NNS
r	I-NNS
d	I-NNS
s	I-NNS
 	O
a	B-IN
b	I-IN
o	I-IN
u	I-IN
t	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
B	B-NNP
i	I-NNP
l	I-NNP
l	I-NNP
 	O
o	B-IN
f	I-IN
 	O
R	B-NNPS
i	I-NNPS
g	I-NNPS
h	I-NNPS
t	I-NNPS
s	I-NNPS
,	B-S
 	O
w	B-WDT
h	I-WDT
i	I-WDT
c	I-WDT
h	I-WDT
 	O
h	B-PRP
e	I-PRP
 	O
q	B-VBZ
u	I-VBZ
o	I-VBZ
t	I-VBZ
e	I-VBZ
s	I-VBZ
 	O
f	B-IN
r	I-IN
o	I-IN
m	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
t	B-NN
r	I-NN
a	I-NN
n	I-NN
s	I-NN
c	I-NN
r	I-NN
i	I-NN
p	I-NN
t	I-NN
 	O
o	B-IN
f	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
h	B-NNS
e	I-NNS
a	I-NNS
r	I-NNS
i	I-NNS
n	I-NNS
g	I-NNS
s	I-NNS
.	B-S

H	B-PRP
e	I-PRP
 	O
d	B-VBD
i	I-VBD
d	I-VBD
 	O
r	B-VB
e	I-VB
p	I-VB
e	I-VB
a	I-VB
t	I-VB
 	O
t	B-DT
h	I-DT
o	I-DT
s	I-DT
e	I-DT
 	O
n	B-JJ
i	I-JJ
c	I-JJ
e	I-JJ
 	O
p	B-NNS
l	I-NNS
a	I-NNS
t	I-NNS
i	I-NNS
t	I-NNS
u	I-NNS
d	I-NNS
e	I-NNS
s	I-NNS
 	O
s	B-JJ
e	I-JJ
v	I-JJ
e	I-JJ
r	I-JJ
a	I-JJ
l	I-JJ
 	O
t	B-NNS
i	I-NNS
m	I-NNS
e	I-NNS
s	I-NNS
 	O
a	B-IN
s	I-IN
 	O
a	B-DT
n	I-DT
 	O
i	B-NN
n	I-NN
d	I-NN
i	I-NN
c	I-NN
a	I-NN
t	I-NN
i	I-NN
o	I-NN
n	I-NN
 	O
o	B-IN
f	I-IN
h	B-S
i	I-S
s	I-S
 	O
s	B-NN
u	I-NN
p	I-NN
p	I-NN
o	I-NN
r	I-NN
t	I-NN
 	O
f	B-IN
o	I-IN
r	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
C	B-NNP
o	I-NNP
n	I-NNP
s	I-NNP
t	I-NNP
i	I-NNP
t	I-NNP
u	I-NNP
t	I-NNP
i	I-NNP
o	I-NNP
n	I-NNP
.	B-S

H	B-PRP
e	I-PRP
 	O
u	B-VBD
s	I-VBD
e	I-VBD
d	I-VBD
 	O
a	B-IN
b	I-IN
o	I-IN
u	I-IN
t	I-IN
 	O
5	B-CD
6	I-CD
 	O
w	B-NNS
o	I-NNS
r	I-NNS
d	I-NNS
s	I-NNS
 	O
d	B-VBG
e	I-VBG
f	I-VBG
e	I-VBG
n	I-VBG
d	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
w	B-NNS
i	I-NNS
t	I-NNS
n	I-NNS
e	I-NNS
s	I-NNS
s	I-NNS
e	I-NNS
s	I-NNS
 	O
'	B-POS
 	O
c	B-JJ
o	I-JJ
n	I-JJ
s	I-JJ
t	I-JJ
i	I-JJ
t	I-JJ
u	I-JJ
t	I-JJ
i	I-JJ
o	I-JJ
n	I-JJ
a	I-JJ
l	I-JJ
 	O
r	B-NNS
i	I-NNS
g	I-NNS
h	I-NNS
t	I-NNS
s	I-NNS
.	B-S

U	B-RB
n	I-RB
f	I-RB
o	I-RB
r	I-RB
t	I-RB
u	I-RB
n	I-RB
a	I-RB
t	I-RB
e	I-RB
l	I-RB
y	I-RB
,	B-S
 	O
b	B-IN
y	I-IN
m	B-S
y	I-S
 	O
r	B-JJ
o	I-JJ
u	I-JJ
g	I-JJ
h	I-JJ
 	O
g	B-NN
u	I-NN
e	I-NN
s	I-NN
s	I-NN
,	B-S
 	O
h	B-PRP
e	I-PRP
 	O
u	B-VBD
s	I-VBD
e	I-VBD
d	I-VBD
 	O
b	B-RBR
e	I-RBR
t	I-RBR
t	I-RBR
e	I-RBR
r	I-RBR
 	O
t	B-IN
h	I-IN
a	I-IN
n	I-IN
 	O
5	B-CD
,	I-CD
0	I-CD
0	I-CD
0	I-CD
 	O
w	B-NNS
o	I-NNS
r	I-NNS
d	I-NNS
s	I-NNS
 	O
h	B-VBG
e	I-VBG
a	I-VBG
p	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
s	B-VBP
c	I-VBP
o	I-VBP
r	I-VBP
n	I-VBP
 	O
o	B-IN
n	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
w	B-NNS
i	I-NNS
t	I-NNS
n	I-NNS
e	I-NNS
s	I-NNS
s	I-NNS
e	I-NNS
s	I-NNS
 	O
f	B-IN
o	I-IN
r	I-IN
 	O
e	B-VBG
x	I-VBG
e	I-VBG
r	I-VBG
c	I-VBG
i	I-VBG
s	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
F	B-NNP
i	I-NNP
f	I-NNP
t	I-NNP
h	I-NNP
.	B-S

H	B-PRP
e	I-PRP
 	O
s	B-VBD
a	I-VBD
n	I-VBD
d	I-VBD
w	I-VBD
i	I-VBD
c	I-VBD
h	I-VBD
e	I-VBD
d	I-VBD
h	B-S
i	I-S
s	I-S
 	O
p	B-NN
r	I-NN
a	I-NN
i	I-NN
s	I-NN
e	I-NN
 	O
o	B-IN
f	I-IN
 	O
c	B-JJ
o	I-JJ
n	I-JJ
s	I-JJ
t	I-JJ
i	I-JJ
t	I-JJ
u	I-JJ
t	I-JJ
i	I-JJ
o	I-JJ
n	I-JJ
a	I-JJ
l	I-JJ
 	O
m	B-NN
e	I-NN
a	I-NN
t	I-NN
 	O
b	B-IN
e	I-IN
t	I-IN
w	I-IN
e	I-IN
e	I-IN
n	I-IN
 	O
l	B-JJ
a	I-JJ
r	I-JJ
g	I-JJ
e	I-JJ
 	O
l	B-NNS
o	I-NNS
a	I-NNS
v	I-NNS
e	I-NNS
s	I-NNS
 	O
o	B-IN
f	I-IN
 	O
b	B-JJ
i	I-JJ
l	I-JJ
i	I-JJ
o	I-JJ
u	I-JJ
s	I-JJ
 	O
c	B-NN
o	I-NN
m	I-NN
m	I-NN
e	I-NN
n	I-NN
t	I-NN
a	I-NN
r	I-NN
y	I-NN
.	B-S

A	B-IN
s	I-IN
y	B-S
o	I-S
u	I-S
r	I-S
 	O
e	B-NN
d	I-NN
i	I-NN
t	I-NN
o	I-NN
r	I-NN
i	I-NN
a	I-NN
l	I-NN
 	O
r	B-RB
i	I-RB
g	I-RB
h	I-RB
t	I-RB
l	I-RB
y	I-RB
 	O
p	B-VBD
o	I-VBD
i	I-VBD
n	I-VBD
t	I-VBD
e	I-VBD
d	I-VBD
 	O
o	B-RP
u	I-RP
t	I-RP
,	B-S
 	O
S	B-NNP
a	I-NNP
m	I-NNP
u	I-NNP
e	I-NNP
l	I-NNP
 	O
P	B-NNP
i	I-NNP
e	I-NNP
r	I-NNP
c	I-NNP
e	I-NNP
,	B-S
 	O
f	B-JJ
o	I-JJ
r	I-JJ
m	I-JJ
e	I-JJ
r	I-JJ
 	O
H	B-NNP
U	I-NNP
D	I-NNP
 	O
s	B-NN
e	I-NN
c	I-NN
r	I-NN
e	I-NN
t	I-NN
a	I-NN
r	I-NN
y	I-NN
,	B-S
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
L	B-NNP
a	I-NNP
n	I-NNP
c	I-NNP
e	I-NNP
 	O
W	B-NNP
i	I-NNP
l	I-NNP
s	I-NNP
o	I-NNP
n	I-NNP
,	B-S
 	O
M	B-NNP
r	I-NNP
.	I-NNP
 	O
P	B-NNP
i	I-NNP
e	I-NNP
r	I-NNP
c	I-NNP
e	I-NNP
 	O
'	B-POS
s	I-POS
 	O
f	B-JJ
o	I-JJ
r	I-JJ
m	I-JJ
e	I-JJ
r	I-JJ
 	O
a	B-NN
i	I-NN
d	I-NN
e	I-NN
,	B-S
 	O
"	B-S
 	O
a	B-VBP
r	I-VBP
e	I-VBP
 	O
c	B-RB
u	I-RB
r	I-RB
r	I-RB
e	I-RB
n	I-RB
t	I-RB
l	I-RB
y	I-RB
 	O
b	B-VBG
e	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
h	B-VBD
e	I-VBD
l	I-VBD
d	I-VBD
 	O
u	B-RP
p	I-RP
 	O
t	B-TO
o	I-TO
 	O
s	B-VB
c	I-VB
o	I-VB
r	I-VB
n	I-VB
 	O
f	B-IN
o	I-IN
r	I-IN
 	O
t	B-VBG
a	I-VBG
k	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
F	B-NNP
i	I-NNP
f	I-NNP
t	I-NNP
h	I-NNP
 	O
A	B-NNP
m	I-NNP
e	I-NNP
n	I-NNP
d	I-NNP
m	I-NNP
e	I-NNP
n	I-NNP
t	I-NNP
.	B-S

"	B-S
 	O
T	B-DT
h	I-DT
a	I-DT
t	I-DT
 	O
c	B-RB
e	I-RB
r	I-RB
t	I-RB
a	I-RB
i	I-RB
n	I-RB
l	I-RB
y	I-RB
 	O
i	B-VBZ
s	I-VBZ
 	O
n	B-RB
o	I-RB
t	I-RB
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
s	B-JJ
u	I-JJ
p	I-JJ
p	I-JJ
o	I-JJ
s	I-JJ
e	I-JJ
d	I-JJ
 	O
"	B-S
 	O
d	B-JJ
i	I-JJ
s	I-JJ
t	I-JJ
o	I-JJ
r	I-JJ
t	I-JJ
e	I-JJ
d	I-JJ
 	O
r	B-NN
