 	O
t	B-aux
o	I-aux
 	O
"	B-punct
 	O
w	B-xcomp
i	I-xcomp
n	I-xcomp
 	O
b	B-prt
a	I-prt
c	I-prt
k	I-prt
 	O
t	B-det
h	I-det
e	I-det
 	O
c	B-dobj
o	I-dobj
n	I-dobj
f	I-dobj
i	I-dobj
d	I-dobj
e	I-dobj
n	I-dobj
c	I-dobj
e	I-dobj
 	O
o	B-prep
f	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
s	B-amod
m	I-amod
a	I-amod
l	I-amod
l	I-amod
 	O
i	B-pobj
n	I-pobj
v	I-pobj
e	I-pobj
s	I-pobj
t	I-pobj
o	I-pobj
r	I-pobj
 	O
.	B-punct
 	O
"	B-punct

B	B-cc
u	I-cc
t	I-cc
 	O
i	B-nsubj
t	I-nsubj
 	O
'	B-cop
s	I-cop
 	O
n	B-neg
o	I-neg
t	I-neg
 	O
o	B-advmod
n	I-advmod
l	I-advmod
y	I-advmod
 	O
t	B-det
h	I-det
e	I-det
 	O
s	B-nn
t	I-nn
o	I-nn
c	I-nn
k	I-nn
 	O
m	B-root
a	I-root
r	I-root
k	I-root
e	I-root
t	I-root
 	O
t	B-nsubj
h	I-nsubj
a	I-nsubj
t	I-nsubj
 	O
h	B-dep
a	I-dep
s	I-dep
 	O
s	B-det
o	I-det
m	I-det
e	I-det
 	O
s	B-amod
m	I-amod
a	I-amod
l	I-amod
l	I-amod
 	O
i	B-nsubj
n	I-nsubj
v	I-nsubj
e	I-nsubj
s	I-nsubj
t	I-nsubj
o	I-nsubj
r	I-nsubj
s	I-nsubj
 	O
w	B-ccomp
o	I-ccomp
r	I-ccomp
r	I-ccomp
i	I-ccomp
e	I-ccomp
d	I-ccomp
 	O
.	B-punct

A	B-nn
l	I-nn
a	I-nn
n	I-nn
 	O
H	B-nsubj
e	I-nsubj
l	I-nsubj
f	I-nsubj
m	I-nsubj
a	I-nsubj
n	I-nsubj
 	O
,	B-punct
 	O
g	B-amod
e	I-amod
n	I-amod
e	I-amod
r	I-amod
a	I-amod
l	I-amod
 	O
s	B-nn
a	I-nn
l	I-nn
e	I-nn
s	I-nn
 	O
m	B-appos
a	I-appos
n	I-appos
a	I-appos
g	I-appos
e	I-appos
r	I-appos
 	O
o	B-prep
f	I-prep
 	O
a	B-det
 	O
C	B-nn
h	I-nn
r	I-nn
y	I-nn
s	I-nn
l	I-nn
e	I-nn
r	I-nn
 	O
d	B-pobj
e	I-pobj
a	I-pobj
l	I-pobj
e	I-pobj
r	I-pobj
s	I-pobj
h	I-pobj
i	I-pobj
p	I-pobj
 	O
i	B-prep
n	I-prep
 	O
H	B-pobj
o	I-pobj
u	I-pobj
s	I-pobj
t	I-pobj
o	I-pobj
n	I-pobj
 	O
,	B-punct
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
h	B-nsubj
e	I-nsubj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
h	B-poss
i	I-poss
s	I-poss
 	O
m	B-conj
o	I-conj
t	I-conj
h	I-conj
e	I-conj
r	I-conj
 	O
h	B-dep
a	I-dep
v	I-dep
e	I-dep
 	O
s	B-det
o	I-det
m	I-det
e	I-det
 	O
j	B-amod
o	I-amod
i	I-amod
n	I-amod
t	I-amod
 	O
s	B-nn
t	I-nn
o	I-nn
c	I-nn
k	I-nn
 	O
i	B-dobj
n	I-dobj
v	I-dobj
e	I-dobj
s	I-dobj
t	I-dobj
m	I-dobj
e	I-dobj
n	I-dobj
t	I-dobj
s	I-dobj
 	O
,	B-punct
 	O
b	B-cc
u	I-cc
t	I-cc
 	O
t	B-det
h	I-det
e	I-det
 	O
o	B-amod
v	I-amod
e	I-amod
r	I-amod
a	I-amod
l	I-amod
l	I-amod
 	O
e	B-nsubj
c	I-nsubj
o	I-nsubj
n	I-nsubj
o	I-nsubj
m	I-nsubj
y	I-nsubj
 	O
i	B-cop
s	I-cop
 	O
h	B-poss
i	I-poss
s	I-poss
 	O
c	B-amod
h	I-amod
i	I-amod
e	I-amod
f	I-amod
 	O
w	B-conj
o	I-conj
r	I-conj
r	I-conj
y	I-conj
 	O
.	B-punct

"	B-punct
 	O
T	B-det
h	I-det
e	I-det
s	I-det
e	I-det
 	O
h	B-amod
i	I-amod
g	I-amod
h	I-amod
 	O
r	B-nsubj
o	I-nsubj
l	I-nsubj
l	I-nsubj
e	I-nsubj
r	I-nsubj
s	I-nsubj
 	O
t	B-ccomp
o	I-ccomp
o	I-ccomp
k	I-ccomp
 	O
a	B-det
 	O
b	B-amod
i	I-amod
g	I-amod
 	O
b	B-dobj
a	I-dobj
t	I-dobj
h	I-dobj
 	O
t	B-tmod
o	I-tmod
d	I-tmod
a	I-tmod
y	I-tmod
 	O
,	B-punct
 	O
"	B-punct
 	O
h	B-nsubj
e	I-nsubj
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
i	B-prep
n	I-prep
 	O
h	B-poss
i	I-poss
s	I-poss
 	O
s	B-pobj
h	I-pobj
o	I-pobj
w	I-pobj
r	I-pobj
o	I-pobj
o	I-pobj
m	I-pobj
 	O
,	B-punct
 	O
w	B-nsubj
h	I-nsubj
i	I-nsubj
c	I-nsubj
h	I-nsubj
 	O
i	B-rcmod
s	I-rcmod
 	O
w	B-prep
i	I-prep
t	I-prep
h	I-prep
i	I-prep
n	I-prep
 	O
a	B-det
 	O
f	B-amod
e	I-amod
w	I-amod
 	O
m	B-pobj
i	I-pobj
l	I-pobj
e	I-pobj
s	I-pobj
 	O
o	B-prep
f	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
m	B-dep
u	I-dep
l	I-dep
t	I-dep
i	I-dep
-	I-dep
m	I-dep
i	I-dep
l	I-dep
l	I-dep
i	I-dep
o	I-dep
n	I-dep
 	O
d	B-amod
o	I-amod
l	I-amod
l	I-amod
a	I-amod
r	I-amod
 	O
h	B-pobj
o	I-pobj
m	I-pobj
e	I-pobj
s	I-pobj
 	O
o	B-prep
f	I-prep
 	O
s	B-pobj
o	I-pobj
m	I-pobj
e	I-pobj
 	O
o	B-prep
f	I-prep
 	O
H	B-poss
o	I-poss
u	I-poss
s	I-poss
t	I-poss
o	I-poss
n	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
r	B-amod
i	I-amod
c	I-amod
h	I-amod
e	I-amod
s	I-amod
t	I-amod
 	O
c	B-pobj
i	I-pobj
t	I-pobj
i	I-pobj
z	I-pobj
e	I-pobj
n	I-pobj
s	I-pobj
 	O
.	B-punct

"	B-punct
 	O
A	B-cc
n	I-cc
d	I-cc
 	O
I	B-nsubj
 	O
c	B-aux
a	I-aux
n	I-aux
 	O
t	B-root
e	I-root
l	I-root
l	I-root
 	O
y	B-dobj
o	I-dobj
u	I-dobj
 	O
t	B-mark
h	I-mark
a	I-mark
t	I-mark
 	O
a	B-det
 	O
h	B-amod
i	I-amod
g	I-amod
h	I-amod
 	O
r	B-nsubj
o	I-nsubj
l	I-nsubj
l	I-nsubj
e	I-nsubj
r	I-nsubj
 	O
i	B-aux
s	I-aux
 	O
n	B-neg
'	I-neg
t	I-neg
 	O
g	B-ccomp
o	I-ccomp
i	I-ccomp
n	I-ccomp
g	I-ccomp
 	O
t	B-aux
o	I-aux
 	O
c	B-xcomp
o	I-xcomp
m	I-xcomp
e	I-xcomp
 	O
i	B-advmod
n	I-advmod
 	O
t	B-tmod
o	I-tmod
m	I-tmod
o	I-tmod
r	I-tmod
r	I-tmod
o	I-tmod
w	I-tmod
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
b	B-conj
u	I-conj
y	I-conj
 	O
a	B-det
 	O
C	B-nn
h	I-nn
r	I-nn
y	I-nn
s	I-nn
l	I-nn
e	I-nn
r	I-nn
 	O
T	B-dobj
C	I-dobj
 	O
b	B-prep
y	I-prep
 	O
M	B-pobj
a	I-pobj
s	I-pobj
e	I-pobj
r	I-pobj
a	I-pobj
t	I-pobj
i	I-pobj
 	O
.	B-punct
 	O
"	B-punct

A	B-cc
n	I-cc
d	I-cc
 	O
,	B-punct
 	O
f	B-advmod
i	I-advmod
n	I-advmod
a	I-advmod
l	I-advmod
l	I-advmod
y	I-advmod
 	O
,	B-punct
 	O
t	B-expl
h	I-expl
e	I-expl
r	I-expl
e	I-expl
 	O
w	B-root
e	I-root
r	I-root
e	I-root
 	O
t	B-det
h	I-det
e	I-det
 	O
g	B-nsubj
l	I-nsubj
o	I-nsubj
a	I-nsubj
t	I-nsubj
e	I-nsubj
r	I-nsubj
s	I-nsubj
 	O
.	B-punct

"	B-punct
 	O
I	B-nsubj
 	O
g	B-dep
o	I-dep
t	I-dep
 	O
o	B-root
u	I-root
t	I-root
 	O
i	B-prep
n	I-prep
 	O
1	B-pobj
9	I-pobj
8	I-pobj
7	I-pobj
 	O
.	B-punct

E	B-dep
v	I-dep
e	I-dep
r	I-dep
y	I-dep
t	I-dep
h	I-dep
i	I-dep
n	I-dep
g	I-dep
 	O
,	B-punct
 	O
"	B-punct
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
P	B-nn
a	I-nn
s	I-nn
c	I-nn
a	I-nn
l	I-nn
 	O
A	B-nsubj
n	I-nsubj
t	I-nsubj
o	I-nsubj
r	I-nsubj
i	I-nsubj
 	O
,	B-punct
 	O
a	B-det
n	I-det
 	O
A	B-dep
k	I-dep
r	I-dep
o	I-dep
n	I-dep
 	O
,	B-punct
 	O
O	B-dep
h	I-dep
i	I-dep
o	I-dep
 	O
,	B-punct
 	O
p	B-nn
l	I-nn
u	I-nn
m	I-nn
b	I-nn
i	I-nn
n	I-nn
g	I-nn
 	O
c	B-appos
o	I-appos
n	I-appos
t	I-appos
r	I-appos
a	I-appos
c	I-appos
t	I-appos
o	I-appos
r	I-appos
 	O
w	B-nsubj
h	I-nsubj
o	I-nsubj
 	O
w	B-aux
a	I-aux
s	I-aux
 	O
v	B-rcmod
i	I-rcmod
s	I-rcmod
i	I-rcmod
t	I-rcmod
i	I-rcmod
n	I-rcmod
g	I-rcmod
 	O
C	B-dobj
h	I-dobj
i	I-dobj
c	I-dobj
a	I-dobj
g	I-dobj
o	I-dobj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
s	B-conj
t	I-conj
o	I-conj
p	I-conj
p	I-conj
e	I-conj
d	I-conj
 	O
b	B-prep
y	I-prep
 	O
F	B-nn
i	I-nn
d	I-nn
e	I-nn
l	I-nn
i	I-nn
t	I-nn
y	I-nn
 	O
I	B-poss
n	I-poss
v	I-poss
e	I-poss
s	I-poss
t	I-poss
m	I-poss
e	I-poss
n	I-poss
t	I-poss
s	I-poss
 	O
'	B-possessive
 	O
L	B-nn
a	I-nn
S	I-nn
a	I-nn
l	I-nn
l	I-nn
e	I-nn
 	O
S	B-nn
t	I-nn
r	I-nn
e	I-nn
e	I-nn
t	I-nn
 	O
o	B-pobj
f	I-pobj
f	I-pobj
i	I-pobj
c	I-pobj
e	I-pobj
 	O
.	B-punct

"	B-punct
 	O
I	B-nsubj
 	O
j	B-advmod
u	I-advmod
s	I-advmod
t	I-advmod
 	O
s	B-root
t	I-root
o	I-root
p	I-root
p	I-root
e	I-root
d	I-root
 	O
b	B-prep
y	I-prep
 	O
t	B-aux
o	I-aux
 	O
s	B-xcomp
e	I-xcomp
e	I-xcomp
 	O
h	B-advmod
o	I-advmod
w	I-advmod
 	O
m	B-advmod
u	I-advmod
c	I-advmod
h	I-advmod
 	O
I	B-nsubj
 	O
w	B-aux
o	I-aux
u	I-aux
l	I-aux
d	I-aux
 	O
h	B-aux
a	I-aux
v	I-aux
e	I-aux
 	O
l	B-ccomp
o	I-ccomp
s	I-ccomp
t	I-ccomp
 	O
.	B-punct
 	O
"	B-punct

W	B-aux
o	I-aux
u	I-aux
l	I-aux
d	I-aux
 	O
M	B-nn
r	I-nn
.	I-nn
 	O
A	B-nsubj
n	I-nsubj
t	I-nsubj
o	I-nsubj
r	I-nsubj
i	I-nsubj
 	O
e	B-advmod
v	I-advmod
e	I-advmod
r	I-advmod
 	O
g	B-dep
e	I-dep
t	I-dep
 	O
b	B-advmod
a	I-advmod
c	I-advmod
k	I-advmod
 	O
i	B-root
n	I-root
 	O
?	B-punct

"	B-punct
 	O
A	B-aux
r	I-aux
e	I-aux
 	O
y	B-nsubj
o	I-nsubj
u	I-nsubj
 	O
k	B-root
i	I-root
d	I-root
d	I-root
i	I-root
n	I-root
g	I-root
 	O
!	B-punct

W	B-advmod
h	I-advmod
e	I-advmod
n	I-advmod
 	O
i	B-nsubj
t	I-nsubj
 	O
c	B-advcl
o	I-advcl
m	I-advcl
e	I-advcl
s	I-advcl
 	O
t	B-prep
o	I-prep
 	O
m	B-pobj
o	I-pobj
n	I-pobj
e	I-pobj
y	I-pobj
 	O
:	B-punct
 	O
O	B-advmod
n	I-advmod
c	I-advmod
e	I-advmod
 	O
b	B-root
i	I-root
t	I-root
t	I-root
e	I-root
n	I-root
 	O
,	B-punct
 	O
2	B-num
,	I-num
0	I-num
0	I-num
0	I-num
 	O
t	B-npadvmod
i	I-npadvmod
m	I-npadvmod
e	I-npadvmod
s	I-npadvmod
 	O
s	B-dep
h	I-dep
y	I-dep
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
c	B-amod
r	I-amod
o	I-amod
w	I-amod
d	I-amod
e	I-amod
d	I-amod
 	O
f	B-nsubj
i	I-nsubj
e	I-nsubj
l	I-nsubj
d	I-nsubj
 	O
f	B-prep
o	I-prep
r	I-prep
 	O
n	B-amod
o	I-amod
t	I-amod
e	I-amod
b	I-amod
o	I-amod
o	I-amod
k	I-amod
-	I-amod
s	I-amod
i	I-amod
z	I-amod
e	I-amod
d	I-amod
 	O
c	B-pobj
o	I-pobj
m	I-pobj
p	I-pobj
u	I-pobj
t	I-pobj
e	I-pobj
r	I-pobj
s	I-pobj
 	O
i	B-cop
s	I-cop
 	O
a	B-root
b	I-root
o	I-root
u	I-root
t	I-root
 	O
t	B-aux
o	I-aux
 	O
b	B-cop
e	I-cop
c	I-cop
o	I-cop
m	I-cop
e	I-cop
 	O
a	B-det
 	O
l	B-npadvmod
o	I-npadvmod
t	I-npadvmod
 	O
m	B-advmod
o	I-advmod
r	I-advmod
e	I-advmod
 	O
c	B-xcomp
r	I-xcomp
o	I-xcomp
w	I-xcomp
d	I-xcomp
e	I-xcomp
d	I-xcomp
 	O
.	B-punct

C	B-nn
o	I-nn
m	I-nn
p	I-nn
a	I-nn
q	I-nn
 	O
C	B-nn
o	I-nn
m	I-nn
p	I-nn
u	I-nn
t	I-nn
e	I-nn
r	I-nn
 	O
C	B-poss
o	I-poss
r	I-poss
p	I-poss
.	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
l	B-amod
o	I-amod
n	I-amod
g	I-amod
-	I-amod
a	I-amod
w	I-amod
a	I-amod
i	I-amod
t	I-amod
e	I-amod
d	I-amod
 	O
e	B-nsubjpass
n	I-nsubjpass
t	I-nsubjpass
r	I-nsubjpass
y	I-nsubjpass
 	O
t	B-dep
o	I-dep
d	I-dep
a	I-dep
y	I-dep
 	O
i	B-prep
n	I-prep
t	I-prep
o	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
n	B-nn
o	I-nn
t	I-nn
e	I-nn
b	I-nn
o	I-nn
o	I-nn
k	I-nn
 	O
f	B-pobj
i	I-pobj
e	I-pobj
l	I-pobj
d	I-pobj
 	O
i	B-auxpass
s	I-auxpass
 	O
e	B-root
x	I-root
p	I-root
e	I-root
c	I-root
t	I-root
e	I-root
d	I-root
 	O
t	B-aux
o	I-aux
 	O
p	B-xcomp
u	I-xcomp
t	I-xcomp
 	O
i	B-amod
m	I-amod
m	I-amod
e	I-amod
d	I-amod
i	I-amod
a	I-amod
t	I-amod
e	I-amod
 	O
h	B-dobj
e	I-dobj
a	I-dobj
t	I-dobj
 	O
o	B-prep
n	I-prep
 	O
o	B-pobj
t	I-pobj
h	I-pobj
e	I-pobj
r	I-pobj
s	I-pobj
 	O
i	B-prep
n	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
m	B-pobj
a	I-pobj
r	I-pobj
k	I-pobj
e	I-pobj
t	I-pobj
 	O
,	B-punct
 	O
e	B-advmod
s	I-advmod
p	I-advmod
e	I-advmod
c	I-advmod
i	I-advmod
a	I-advmod
l	I-advmod
l	I-advmod
y	I-advmod
 	O
Z	B-nn
e	I-nn
n	I-nn
i	I-nn
t	I-nn
h	I-nn
 	O
E	B-nn
l	I-nn
e	I-nn
c	I-nn
t	I-nn
r	I-nn
o	I-nn
n	I-nn
i	I-nn
c	I-nn
s	I-nn
 	O
C	B-dep
o	I-dep
r	I-dep
p	I-dep
.	I-dep
 	O
,	B-punct
 	O
t	B-det
h	I-det
e	I-det
 	O
c	B-amod
u	I-amod
r	I-amod
r	I-amod
e	I-amod
n	I-amod
t	I-amod
 	O
m	B-nn
a	I-nn
r	I-nn
k	I-nn
e	I-nn
t	I-nn
 	O
l	B-appos
e	I-appos
a	I-appos
d	I-appos
e	I-appos
r	I-appos
 	O
,	B-punct
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
o	B-conj
n	I-conj
 	O
a	B-det
 	O
s	B-pobj
w	I-pobj
a	I-pobj
r	I-pobj
m	I-pobj
 	O
o	B-prep
f	I-prep
 	O
p	B-amod
r	I-amod
o	I-amod
m	I-amod
i	I-amod
s	I-amod
i	I-amod
n	I-amod
g	I-amod
 	O
s	B-pobj
t	I-pobj
a	I-pobj
r	I-pobj
t	I-pobj
-	I-pobj
u	I-pobj
p	I-pobj
s	I-pobj
 	O
.	B-punct

C	B-poss
o	I-poss
m	I-poss
p	I-poss
a	I-poss
q	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
s	B-nsubj
e	I-nsubj
r	I-nsubj
i	I-nsubj
e	I-nsubj
s	I-nsubj
 	O
o	B-prep
f	I-prep
 	O
n	B-pobj
o	I-pobj
t	I-pobj
e	I-pobj
b	I-pobj
o	I-pobj
o	I-pobj
k	I-pobj
s	I-pobj
 	O
e	B-root
x	I-root
t	I-root
e	I-root
n	I-root
d	I-root
s	I-root
 	O
a	B-det
 	O
t	B-dobj
r	I-dobj
e	I-dobj
n	I-dobj
d	I-dobj
 	O
t	B-prep
o	I-prep
w	I-prep
a	I-prep
r	I-prep
d	I-prep
 	O
d	B-pobj
o	I-pobj
w	I-pobj
n	I-pobj
s	I-pobj
i	I-pobj
z	I-pobj
i	I-pobj
n	I-pobj
g	I-pobj
 	O
i	B-prep
n	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
p	B-amod
e	I-amod
r	I-amod
s	I-amod
o	I-amod
n	I-amod
a	I-amod
l	I-amod
 	O
c	B-nn
o	I-nn
m	I-nn
p	I-nn
u	I-nn
t	I-nn
e	I-nn
r	I-nn
 	O
m	B-pobj
a	I-pobj
r	I-pobj
k	I-pobj
e	I-pobj
t	I-pobj
 	O
.	B-punct

O	B-num
n	I-num
e	I-num
 	O
m	B-nsubj
a	I-nsubj
n	I-nsubj
u	I-nsubj
f	I-nsubj
a	I-nsubj
c	I-nsubj
t	I-nsubj
u	I-nsubj
r	I-nsubj
e	I-nsubj
r	I-nsubj
 	O
a	B-advmod
l	I-advmod
r	I-advmod
e	I-advmod
a	I-advmod
d	I-advmod
y	I-advmod
 	O
h	B-aux
a	I-aux
s	I-aux
 	O
p	B-root
r	I-root
o	I-root
d	I-root
u	I-root
c	I-root
e	I-root
d	I-root
 	O
a	B-det
 	O
c	B-amod
l	I-amod
i	I-amod
p	I-amod
b	I-amod
o	I-amod
a	I-amod
r	I-amod
d	I-amod
-	I-amod
s	I-amod
i	I-amod
z	I-amod
e	I-amod
d	I-amod
 	O
c	B-nsubj
o	I-nsubj
m	I-nsubj
p	I-nsubj
u	I-nsubj
t	I-nsubj
e	I-nsubj
r	I-nsubj
 	O
c	B-ccomp
a	I-ccomp
l	I-ccomp
l	I-ccomp
e	I-ccomp
d	I-ccomp
 	O
a	B-det
 	O
n	B-dep
o	I-dep
t	I-dep
e	I-dep
p	I-dep
a	I-dep
d	I-dep
 	O
,	B-punct
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
t	B-num
w	I-num
o	I-num
 	O
o	B-nsubj
t	I-nsubj
h	I-nsubj
e	I-nsubj
r	I-nsubj
s	I-nsubj
 	O
h	B-aux
a	I-aux
v	I-aux
e	I-aux
 	O
i	B-conj
n	I-conj
t	I-conj
r	I-conj
o	I-conj
d	I-conj
u	I-conj
c	I-conj
e	I-conj
d	I-conj
 	O
e	B-advmod
v	I-advmod
e	I-advmod
n	I-advmod
 	O
s	B-amod
m	I-amod
a	I-amod
l	I-amod
l	I-amod
e	I-amod
r	I-amod
 	O
"	B-punct
 	O
p	B-dobj
a	I-dobj
l	I-dobj
m	I-dobj
t	I-dobj
o	I-dobj
p	I-dobj
s	I-dobj
 	O
.	B-punct
 	O
"	B-punct

B	B-cc
u	I-cc
t	I-cc
 	O
t	B-det
h	I-det
o	I-det
s	I-det
e	I-det
 	O
m	B-nsubjpass
a	I-nsubjpass
c	I-nsubjpass
h	I-nsubjpass
i	I-nsubjpass
n	I-nsubjpass
e	I-nsubjpass
s	I-nsubjpass
 	O
a	B-auxpass
r	I-auxpass
e	I-auxpass
 	O
s	B-advmod
t	I-advmod
i	I-advmod
l	I-advmod
l	I-advmod
 	O
c	B-root
o	I-root
n	I-root
s	I-root
i	I-root
d	I-root
e	I-root
r	I-root
e	I-root
d	I-root
 	O
n	B-xcomp
o	I-xcomp
v	I-xcomp
e	I-xcomp
l	I-xcomp
t	I-xcomp
i	I-xcomp
e	I-xcomp
s	I-xcomp
 	O
,	B-punct
 	O
w	B-prep
i	I-prep
t	I-prep
h	I-prep
 	O
k	B-pobj
e	I-pobj
y	I-pobj
b	I-pobj
o	I-pobj
a	I-pobj
r	I-pobj
d	I-pobj
s	I-pobj
 	O
o	B-advmod
n	I-advmod
l	I-advmod
y	I-advmod
 	O
a	B-det
 	O
m	B-nsubj
u	I-nsubj
n	I-nsubj
c	I-nsubj
h	I-nsubj
k	I-nsubj
i	I-nsubj
n	I-nsubj
 	O
c	B-aux
o	I-aux
u	I-aux
l	I-aux
d	I-aux
 	O
l	B-rcmod
o	I-rcmod
v	I-rcmod
e	I-rcmod
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
s	B-conj
c	I-conj
r	I-conj
e	I-conj
e	I-conj
n	I-conj
s	I-conj
 	O
t	B-aux
o	I-aux
 	O
m	B-infmod
a	I-infmod
t	I-infmod
c	I-infmod
h	I-infmod
 	O
.	B-punct

C	B-poss
o	I-poss
m	I-poss
p	I-poss
a	I-poss
q	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
n	B-nsubj
o	I-nsubj
t	I-nsubj
e	I-nsubj
b	I-nsubj
o	I-nsubj
o	I-nsubj
k	I-nsubj
s	I-nsubj
 	O
,	B-punct
 	O
b	B-prep
y	I-prep
 	O
c	B-pobj
o	I-pobj
n	I-pobj
t	I-pobj
r	I-pobj
a	I-pobj
s	I-pobj
t	I-pobj
 	O
,	B-punct
 	O
m	B-aux
a	I-aux
y	I-aux
 	O
b	B-cop
e	I-cop
 	O
t	B-det
h	I-det
e	I-det
 	O
f	B-root
i	I-root
r	I-root
s	I-root
t	I-root
 	O
i	B-prep
n	I-prep
 	O
t	B-poss
h	I-poss
e	I-poss
i	I-poss
r	I-poss
 	O
w	B-nn
e	I-nn
i	I-nn
g	I-nn
h	I-nn
t	I-nn
 	O
c	B-pobj
l	I-pobj
a	I-pobj
s	I-pobj
s	I-pobj
 	O
n	B-neg
o	I-neg
t	I-neg
 	O
t	B-aux
o	I-aux
 	O
s	B-dep
k	I-dep
i	I-dep
m	I-dep
p	I-dep
 	O
o	B-prep
n	I-prep
 	O
f	B-pobj
e	I-pobj
a	I-pobj
t	I-pobj
u	I-pobj
r	I-pobj
e	I-pobj
s	I-pobj
 	O
f	B-partmod
o	I-partmod
u	I-partmod
n	I-partmod
d	I-partmod
 	O
i	B-prep
n	I-prep
 	O
m	B-advmod
u	I-advmod
c	I-advmod
h	I-advmod
 	O
b	B-amod
i	I-amod
g	I-amod
g	I-amod
e	I-amod
r	I-amod
 	O
m	B-pobj
a	I-pobj
c	I-pobj
h	I-pobj
i	I-pobj
n	I-pobj
e	I-pobj
s	I-pobj
 	O
.	B-punct

A	B-nsubj
n	I-nsubj
a	I-nsubj
l	I-nsubj
y	I-nsubj
s	I-nsubj
t	I-nsubj
s	I-nsubj
 	O
s	B-root
a	I-root
y	I-root
 	O
t	B-nsubj
h	I-nsubj
e	I-nsubj
y	I-nsubj
 	O
'	B-cop
r	I-cop
e	I-cop
 	O
f	B-dep
a	I-dep
s	I-dep
t	I-dep
e	I-dep
r	I-dep
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
c	B-conj
a	I-conj
r	I-conj
r	I-conj
y	I-conj
 	O
m	B-amod
o	I-amod
r	I-amod
e	I-amod
 	O
m	B-dobj
e	I-dobj
m	I-dobj
o	I-dobj
r	I-dobj
y	I-dobj
 	O
t	B-prep
h	I-prep
a	I-prep
n	I-prep
 	O
a	B-pobj
n	I-pobj
y	I-pobj
t	I-pobj
h	I-pobj
i	I-pobj
n	I-pobj
g	I-pobj
 	O
e	B-amod
l	I-amod
s	I-amod
e	I-amod
 	O
o	B-prep
f	I-prep
 	O
t	B-poss
h	I-poss
e	I-poss
i	I-poss
r	I-poss
 	O
s	B-pobj
i	I-pobj
z	I-pobj
e	I-pobj
 	O
o	B-prep
n	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
m	B-pobj
a	I-pobj
r	I-pobj
k	I-pobj
e	I-pobj
t	I-pobj
 	O
-	B-punct
-	I-punct
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
t	B-nsubjpass
h	I-nsubjpass
e	I-nsubjpass
y	I-nsubjpass
 	O
'	B-auxpass
r	I-auxpass
e	I-auxpass
 	O
p	B-conj
r	I-conj
i	I-conj
c	I-conj
e	I-conj
d	I-conj
 	O
a	B-advmod
g	I-advmod
g	I-advmod
r	I-advmod
e	I-advmod
s	I-advmod
s	I-advmod
i	I-advmod
v	I-advmod
e	I-advmod
l	I-advmod
y	I-advmod
 	O
a	B-prep
t	I-prep
 	O
$	B-pobj
 	O
2	B-num
,	I-num
4	I-num
0	I-num
0	I-num
 	O
t	B-dep
o	I-dep
 	O
$	B-dep
 	O
5	B-num
,	I-num
0	I-num
0	I-num
0	I-num
 	O
.	B-punct

A	B-nsubj
l	I-nsubj
l	I-nsubj
 	O
o	B-prep
f	I-prep
 	O
t	B-pobj
h	I-pobj
i	I-pobj
s	I-pobj
 	O
c	B-root
o	I-root
m	I-root
e	I-root
s	I-root
 	O
i	B-prep
n	I-prep
 	O
a	B-det
 	O
m	B-pobj
a	I-pobj
c	I-pobj
h	I-pobj
i	I-pobj
n	I-pobj
e	I-pobj
 	O
t	B-nsubj
h	I-nsubj
a	I-nsubj
t	I-nsubj
 	O
w	B-rcmod
e	I-rcmod
i	I-rcmod
g	I-rcmod
h	I-rcmod
s	I-rcmod
 	O
o	B-quantmod
n	I-quantmod
l	I-quantmod
y	I-quantmod
 	O
s	B-num
i	I-num
x	I-num
 	O
p	B-dobj
o	I-dobj
u	I-dobj
n	I-dobj
d	I-dobj
s	I-dobj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
f	B-conj
i	I-conj
t	I-conj
s	I-conj
 	O
c	B-advmod
o	I-advmod
m	I-advmod
f	I-advmod
o	I-advmod
r	I-advmod
t	I-advmod
a	I-advmod
b	I-advmod
l	I-advmod
y	I-advmod
 	O
i	B-prep
n	I-prep
t	I-prep
o	I-prep
 	O
m	B-amod
o	I-amod
s	I-amod
t	I-amod
 	O
b	B-pobj
r	I-pobj
i	I-pobj
e	I-pobj
